Time,r,b,swpd,free,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st
0,3,2,4284,76890928,347976,20132280,0,0,3,212,0,0,1,0,99,0,0
10,1,1,4284,77039752,347976,20132300,0,0,0,141510,1708,2873,0,1,95,4,0
20,2,1,4284,77048128,347976,20132340,0,0,0,151369,1615,2810,0,1,95,4,0
30,2,1,4284,76665280,347976,20431220,0,0,0,149685,8850,14699,1,2,93,4,0
40,3,1,4284,76176784,347976,20859180,0,0,0,143196,12296,20472,2,2,92,4,0
50,1,1,4284,75726840,347976,21267000,0,0,0,150886,11534,19543,2,2,92,4,0
60,1,1,4284,75334032,347976,21681924,0,0,0,150850,11507,22043,2,2,92,4,0
70,1,1,4284,74884096,347976,22121096,0,0,0,144814,12177,19808,2,2,92,4,0
80,1,1,4284,74530144,347976,22513812,0,0,0,148756,10564,15952,2,1,93,3,0
90,1,1,4284,74085856,347976,22936536,0,0,0,150843,12043,22156,2,2,92,4,0
100,1,1,4284,73633776,347976,23333692,0,0,0,80536,10785,17479,2,1,95,2,0
110,1,1,4284,73194592,347976,23713844,0,0,0,148478,10760,21168,2,1,92,5,0
120,1,0,4284,72772264,347976,24139108,0,0,2,134702,11524,22688,2,1,92,5,0
130,1,0,4284,72328112,347976,24576352,0,0,1,92427,12324,18715,2,1,94,2,0
140,4,0,4284,71934952,347976,24977624,0,0,0,46167,10447,17588,2,1,96,1,0
150,4,0,4284,71582224,347976,25357112,0,0,0,12130,9915,17475,2,1,97,0,0
160,1,0,4284,71166504,347976,25778368,0,0,0,70,11204,18321,2,1,97,0,0
170,2,1,4284,70713712,347976,26208348,0,0,0,51268,11336,18554,2,1,96,1,0
180,1,1,4284,70284032,347976,26604876,0,0,0,83852,10663,17453,2,1,95,2,0
190,1,0,4284,69811616,347976,27038820,0,0,0,14255,11069,18468,2,1,96,0,0
200,2,0,4284,69430704,347976,27464800,0,0,0,9,11222,18543,2,1,97,0,0
210,1,1,4284,68904224,347976,27895324,0,0,0,80793,11472,18646,2,1,95,1,0
220,3,0,4284,68434416,347976,28343844,0,0,0,62362,11332,18545,2,1,95,1,0
230,1,0,4284,68021568,347976,28773448,0,0,0,16,11082,18469,2,1,97,0,0
240,3,1,4284,67650248,347976,29193600,0,0,0,41566,11074,17939,2,1,96,1,0
250,3,1,4284,67105436,347976,29630008,0,0,0,83820,12078,18394,2,1,94,2,0
260,1,0,4284,66727004,347976,30073712,0,0,0,26197,11302,18669,2,1,96,1,0
270,2,0,4284,66311892,347976,30491680,0,0,0,18835,10584,17918,2,1,97,0,0
280,1,1,4284,65848776,347976,30931064,0,0,0,51490,12235,18517,2,1,95,1,0
290,3,0,4284,65314816,347976,31391492,0,0,0,82028,11105,19186,2,1,94,2,0
300,2,0,4284,64915548,347976,31844860,0,0,0,15908,9498,17996,2,1,96,0,0
310,3,0,4284,64457748,347976,32282808,0,0,0,19881,9742,19009,2,1,96,0,0
320,2,1,4284,64081712,347976,32656836,0,0,0,59290,8666,17620,2,1,96,1,0
330,5,0,4284,63747848,347976,32967212,0,0,0,73818,7126,15533,2,1,95,3,0
340,1,0,4284,63328332,347976,33384268,0,0,0,16910,9497,18810,2,1,96,0,0
350,1,0,4284,62834808,347976,33862632,0,0,0,26,9690,19897,2,1,97,0,0
360,2,0,4284,62398340,347976,34268264,0,0,0,117294,10921,17637,2,1,94,3,0
370,4,0,4284,61891188,347976,34741304,0,0,0,16292,10099,20057,2,1,96,0,0
380,1,0,4284,61494628,347976,35162732,0,0,0,20,9202,18574,2,1,97,0,0
390,1,1,4284,61051004,347976,35562756,0,0,0,109262,10083,17946,2,1,94,3,0
400,2,0,4284,60602912,347976,35994864,0,0,0,24047,9111,17701,2,1,96,1,0
410,1,0,4284,60224432,347976,36399864,0,0,0,16991,9170,18367,2,1,97,0,0
420,0,1,4284,59697664,347976,36851784,0,0,0,56895,9546,18286,2,1,96,1,0
430,2,0,4284,59234692,347976,37284660,0,0,0,66909,9809,19093,2,1,95,2,0
440,3,0,4284,58821732,347976,37749424,0,0,0,16770,9422,20081,2,1,97,0,0
450,3,1,4284,58313164,347976,38250668,0,0,0,27468,10909,20003,2,1,96,0,0
460,0,0,4284,57847484,347976,38700148,0,0,0,68498,9922,17942,2,1,95,2,0
470,1,0,4284,57426572,347976,39115576,0,0,0,60917,9615,19070,2,1,96,1,0
480,0,0,4284,56969104,347976,39559432,0,0,0,18,9871,18837,2,1,97,0,0
490,0,1,4284,56523572,347976,39984132,0,0,0,65654,10029,18595,2,1,95,1,0
500,1,0,4284,56044900,347976,40443248,0,0,0,79767,10641,20223,2,1,94,2,0
510,2,0,4284,55544076,347976,40926876,0,0,0,118,10193,19667,2,1,96,0,0
520,0,0,4284,55125104,347976,41361356,0,0,0,55488,9525,19124,2,1,96,1,0
530,1,1,4284,54672792,347976,41785200,0,0,0,57244,10404,19908,2,1,95,1,0
540,0,0,4284,54217104,347976,42219924,0,0,0,35126,9532,19476,2,1,96,1,0
550,0,0,4284,53757820,347976,42654304,0,0,0,49823,8730,17194,2,1,96,1,0
560,0,0,4284,53263640,347976,43100272,0,0,0,37594,10013,18646,2,1,96,1,0
570,0,0,4284,52868940,347976,43514472,0,0,0,58389,9339,19489,2,1,96,1,0
580,4,0,4284,52427212,347976,43942716,0,0,0,82,9575,19482,2,1,97,0,0
590,3,0,4284,51971052,347976,44394616,0,0,0,95874,10827,19516,2,1,94,2,0
600,1,1,4284,51523144,347976,44841216,0,0,0,30430,10129,19442,2,1,96,0,0
610,1,0,4284,51107356,347976,45233944,0,0,0,24377,8635,17444,2,1,96,1,0
620,1,0,4284,50635396,347976,45692164,0,0,0,72,9578,18843,2,1,97,0,0
630,2,0,4284,50160536,347976,46106856,0,0,0,122000,10491,17581,2,1,93,3,0
640,1,0,4284,49723848,347976,46506892,0,0,0,36278,9650,18284,2,1,96,1,0
650,2,0,4284,49376180,347976,46883708,0,0,1,173,8953,17214,2,1,97,0,0
660,2,0,4284,48871336,347976,47367396,0,0,0,28,9404,18876,2,1,97,0,0
670,0,0,4284,48351756,347976,47807916,0,0,2,144624,10953,24310,2,1,92,4,0
680,1,0,4284,47950796,347976,48233256,0,0,0,51014,9278,18431,2,1,96,1,0
690,0,0,4284,47526508,347976,48678756,0,0,0,92,9586,19513,2,1,97,0,0
700,0,0,4284,47099592,347976,49099508,0,0,0,71,9028,18792,2,1,97,0,0
710,2,1,4284,46643680,347976,49536628,0,0,0,59879,9652,18789,2,1,96,1,0
720,3,0,4284,46179276,347976,49995228,0,0,0,98171,11302,19675,2,1,94,3,0
730,0,0,4284,45675360,347976,50474072,0,0,0,22437,10126,19153,2,1,96,0,0
740,0,1,4284,45232532,347976,50907048,0,0,0,41292,9604,18964,2,1,96,1,0
750,3,0,4284,44790652,347976,51330224,0,0,0,1420,9356,18901,2,1,97,0,0
760,0,1,4284,44329112,347976,51763256,0,0,0,98774,10545,18434,2,1,95,2,0
770,3,0,4284,43798612,347976,52226596,0,0,0,23450,9517,20829,2,1,96,1,0
780,3,0,4284,43393376,347976,52667856,0,0,0,37383,10147,19481,2,1,96,1,0
790,3,0,4284,42971032,347976,53094620,0,0,0,37639,9080,18526,2,1,96,1,0
800,0,1,4284,42513380,347976,53544520,0,0,0,84470,9882,19157,2,1,95,2,0
810,0,0,4284,42001256,347976,53988548,0,0,0,37389,9994,20140,2,1,96,1,0
820,1,0,4284,41555900,347976,54471824,0,0,0,35281,10548,19586,2,1,96,1,0
830,2,0,4284,41110144,347976,54909940,0,0,0,32,9204,17649,2,1,97,0,0
840,0,1,4284,40634328,347976,55355580,0,0,0,118909,10098,18513,2,1,94,3,0
850,0,0,4284,40265908,347976,55731016,0,0,0,6519,8157,17249,2,1,97,0,0
860,1,0,4284,39745568,347976,56173048,0,0,0,37968,9384,17898,2,1,96,1,0
870,0,0,4284,39319244,347976,56639064,0,0,0,64,9756,19442,2,1,97,0,0
880,0,0,4284,38897344,347976,57050724,0,0,0,130890,10534,18567,2,1,93,3,0
890,0,0,4284,38430288,347976,57505784,0,0,0,37742,10778,19293,2,1,96,1,0
900,2,0,4284,37960928,347976,57954220,0,0,0,28,9122,18706,2,1,97,0,0
910,1,0,4284,37522508,347976,58399240,0,0,0,73,9701,18982,2,1,97,0,0
920,0,1,4284,37085984,347976,58809016,0,0,0,138008,9599,17367,2,1,93,3,0
930,3,0,4284,36557864,347976,59234080,0,0,0,39531,9405,17966,2,1,96,1,0
940,1,0,4284,36207140,347976,59616844,0,0,0,71,9037,18751,2,1,97,0,0
950,4,0,4284,35817256,347976,60048844,0,0,0,23,9105,18295,2,1,97,0,0
960,0,1,4284,35407036,347976,60410600,0,0,0,131212,8599,16425,2,1,94,3,0
970,3,0,4284,34992724,347976,60852596,0,0,0,17255,9447,18409,2,1,96,0,0
980,1,0,4284,34519924,347976,61298336,0,0,0,40,9183,18807,2,1,97,0,0
990,3,1,4284,34056564,347976,61766912,0,0,0,80112,10826,19337,2,1,95,2,0
1000,5,0,4284,33560184,347976,62182860,0,0,1,63187,9342,18738,2,1,95,1,0
